Date,Close,stock
2023-08-08,88.129997,disney
2023-08-08,179.800003,aapl
2023-08-08,145.91000400000001,ibm
2023-08-08,109.690002,nike
2023-08-08,289.579987,mcd
2023-08-09,87.489998,disney
2023-08-09,142.490005,ibm
2023-08-09,178.190002,aapl
2023-08-09,109.690002,nike
2023-08-09,288.230011,mcd
2023-08-10,143.25,ibm
2023-08-10,109.029999,nike
2023-08-10,177.970001,aapl
2023-08-10,91.760002,disney
2023-08-10,287.600006,mcd
2023-08-11,89.019997,disney
2023-08-11,143.119995,ibm
2023-08-11,177.78999299999995,aapl
2023-08-11,288.619995,mcd
2023-08-11,108.089996,nike
2023-08-14,107.639999,nike
2023-08-14,141.91000400000001,ibm
2023-08-14,88.809998,disney
2023-08-14,288.809998,mcd
2023-08-14,179.46000700000005,aapl
2023-08-15,177.449997,aapl
2023-08-15,141.869995,ibm
2023-08-15,87.059998,disney
2023-08-15,288.299988,mcd
2023-08-15,106.550003,nike
2023-08-16,106.529999,nike
2023-08-16,285.399994,mcd
2023-08-16,176.570007,aapl
2023-08-16,86.349998,disney
2023-08-16,140.639999,ibm
2023-08-17,140.66000400000001,ibm
2023-08-17,281.859985,mcd
2023-08-17,174.0,aapl
2023-08-17,85.91999799999999,disney
2023-08-17,105.050003,nike
2023-08-18,281.73999,mcd
2023-08-18,85.959999,disney
2023-08-18,104.809998,nike
2023-08-18,141.41000400000001,ibm
2023-08-18,174.490005,aapl
2023-08-21,102.860001,nike
2023-08-21,280.040009,mcd
2023-08-21,175.83999599999999,aapl
2023-08-21,85.879997,disney
2023-08-21,142.279999,ibm
2023-08-22,85.790001,disney
2023-08-22,141.490005,ibm
2023-08-22,280.309998,mcd
2023-08-22,101.459999,nike
2023-08-22,177.229996,aapl
2023-08-23,181.119995,aapl
2023-08-23,85.83000200000001,disney
2023-08-23,143.41000400000001,ibm
2023-08-23,98.75,nike
2023-08-23,281.869995,mcd
2023-08-24,82.470001,disney
2023-08-24,143.550003,ibm
2023-08-24,176.380005,aapl
2023-08-24,97.629997,nike
2023-08-24,282.350006,mcd
2023-08-25,145.350006,ibm
2023-08-25,178.610001,aapl
2023-08-25,98.839996,nike
2023-08-25,284.579987,mcd
2023-08-25,83.360001,disney
2023-08-28,146.020004,ibm
2023-08-28,180.190002,aapl
2023-08-28,283.679993,mcd
2023-08-28,99.629997,nike
2023-08-28,84.160004,disney
2023-08-29,101.769997,nike
2023-08-29,184.119995,aapl
2023-08-29,146.449997,ibm
2023-08-29,84.400002,disney
2023-08-29,283.589996,mcd
2023-08-30,187.649994,aapl
2023-08-30,102.099998,nike
2023-08-30,146.860001,ibm
2023-08-30,284.23999,mcd
2023-08-30,84.279999,disney
2023-08-31,101.709999,nike
2023-08-31,281.149994,mcd
2023-08-31,146.830002,ibm
2023-08-31,187.869995,aapl
2023-08-31,83.68,disney
2023-09-01,189.46000700000002,aapl
2023-09-01,102.360001,nike
2023-09-01,280.940002,mcd
2023-09-01,147.940002,ibm
2023-09-01,81.639999,disney
