,0,1,2,3

0,1.0,0.0,0.0,2.0

1,2.0,0.0,0.0,0.0

2,2.0,0.0,0.5,1.0

3,1.0,0.0,0.0,0.0

4,2.0,0.0,0.5,2.0

5,0.0,0.0,1.0,2.0

6,2.0,0.0,1.0,0.0

7,1.0,0.0,0.5,2.0

8,1.0,0.0,1.0,2.0

9,2.0,0.0,0.5,0.0

10,0.0,0.0,0.0,0.0

11,1.0,0.0,0.0,2.0

12,0.0,0.0,0.0,1.0

13,1.0,0.0,1.0,2.0

14,1.0,0.0,1.0,2.0

15,1.0,0.0,0.5,2.0

16,0.0,0.0,1.0,0.0

17,2.0,0.0,1.0,0.0

18,0.0,0.0,0.5,1.0

19,1.0,0.0,1.0,1.0

20,1.0,0.0,0.0,1.0

21,1.0,0.0,1.0,2.0

22,2.0,0.0,0.5,2.0

23,1.0,0.0,0.0,1.0

24,1.0,0.0,0.0,2.0

25,3.0,0.0,1.0,2.0

26,0.0,0.0,0.5,2.0

27,2.0,0.0,0.0,0.0

28,0.0,1.0,1.0,2.0

29,2.0,0.0,0.5,2.0

30,1.0,0.0,1.0,0.0

31,0.0,0.0,1.0,2.0

32,2.0,0.0,1.0,2.0

33,1.0,0.0,0.0,1.0

34,1.0,0.0,0.5,2.0

35,1.0,0.0,0.5,2.0

36,1.0,0.0,1.0,2.0

37,0.0,0.0,0.5,2.0

38,0.0,0.0,1.0,0.0

39,0.0,0.0,1.0,0.0

40,1.0,0.0,1.0,0.0

41,3.0,0.0,0.5,2.0

42,1.0,0.0,0.0,1.0

43,1.0,0.0,1.0,2.0

44,1.0,0.0,0.5,2.0

45,0.0,2.0,1.0,0.0

46,1.0,0.0,1.0,0.0

47,2.0,0.0,1.0,2.0

48,1.0,0.0,1.0,2.0

49,1.0,0.0,0.5,2.0

50,0.0,0.0,0.0,0.0

51,0.0,0.0,1.0,2.0

52,0.0,0.0,0.5,0.0

53,0.0,0.0,1.0,2.0

54,2.0,3.0,1.0,0.0

55,2.0,0.0,1.0,1.0

56,1.0,0.0,1.0,1.0

57,1.0,0.0,1.0,1.0

58,2.0,0.0,0.5,2.0

59,1.0,0.0,1.0,1.0

60,1.0,0.0,1.0,2.0

61,1.0,0.0,1.0,1.0

62,0.0,2.0,0.5,0.0

63,2.0,0.0,1.0,2.0

64,2.0,0.0,1.0,0.0

65,0.0,0.0,0.5,0.0

66,0.0,0.0,0.0,0.0

67,2.0,0.0,1.0,1.0

68,0.0,0.0,1.0,0.0

69,2.0,0.0,0.0,0.0

70,1.0,0.0,0.5,0.0

71,1.0,0.0,0.5,0.0

72,0.0,0.0,0.5,2.0

73,3.0,0.0,1.0,2.0

74,3.0,0.0,1.0,2.0

75,2.0,0.0,0.5,2.0

76,1.0,0.0,1.0,1.0

77,1.0,2.0,0.5,1.0

78,1.0,1.0,1.0,2.0

79,0.0,0.0,1.0,1.0

80,2.0,0.0,1.0,2.0

81,1.0,0.0,1.0,2.0

82,1.0,0.0,0.5,2.0

83,1.0,0.0,1.0,0.0

84,3.0,0.0,1.0,2.0

85,1.0,0.0,1.0,2.0

86,0.0,0.0,0.5,1.0

87,1.0,0.0,1.0,2.0

88,2.0,0.0,1.0,2.0

89,2.0,0.0,1.0,0.0

90,2.0,0.0,1.0,2.0

91,0.0,0.0,1.0,0.0

92,1.0,0.0,1.0,2.0

93,2.0,0.0,0.0,2.0

94,0.0,0.0,0.5,2.0

95,1.0,0.0,0.5,2.0

96,0.0,2.0,1.0,0.0

97,1.0,0.0,1.0,2.0

98,0.0,0.0,1.0,1.0

99,1.0,0.0,1.0,0.0

100,1.0,0.0,0.0,2.0

101,2.0,0.0,1.0,2.0

102,1.0,0.0,0.5,2.0

103,1.0,0.0,0.0,2.0

104,1.0,0.0,0.0,2.0

105,1.0,0.0,0.5,2.0

106,1.0,0.0,1.0,2.0

107,2.0,0.0,1.0,0.0

108,2.0,0.0,1.0,1.0

109,0.0,0.0,1.0,2.0

110,2.0,0.0,0.5,2.0

111,2.0,0.0,1.0,1.0

112,2.0,0.0,1.0,0.0

113,0.0,2.0,1.0,1.0

114,1.0,0.0,1.0,2.0

115,0.0,0.0,1.0,2.0

116,1.0,0.0,1.0,2.0

117,1.0,0.0,1.0,1.0

118,0.0,0.0,1.0,0.0

119,1.0,0.0,1.0,2.0

120,1.0,0.0,0.5,1.0

121,2.0,0.0,1.0,1.0

122,0.0,0.0,1.0,1.0

123,0.0,0.0,0.0,2.0

124,0.0,2.0,0.5,1.0

125,1.0,0.0,1.0,2.0

126,2.0,0.0,0.5,0.0

127,1.0,0.0,0.0,0.0

128,0.0,0.0,1.0,0.0

129,2.0,0.0,0.5,2.0

130,0.0,0.0,0.5,0.0

131,0.0,0.0,0.5,1.0

132,1.0,0.0,1.0,1.0

133,2.0,0.0,1.0,1.0

134,0.0,0.0,0.0,0.0

135,1.0,0.0,1.0,1.0

136,1.0,0.0,0.5,0.0

137,1.0,0.0,0.5,0.0

138,2.0,0.0,0.0,2.0

139,0.0,0.0,1.0,1.0

140,1.0,0.0,1.0,2.0

141,2.0,0.0,0.0,2.0

142,2.0,0.0,0.0,2.0

143,1.0,0.0,1.0,0.0

144,1.0,0.0,1.0,2.0

145,2.0,0.0,0.5,1.0

146,1.0,0.0,0.5,1.0

147,1.0,0.0,1.0,2.0

148,2.0,0.0,1.0,2.0

149,2.0,0.0,1.0,0.0

150,2.0,0.0,0.0,0.0

151,1.0,0.0,1.0,1.0

152,1.0,0.0,1.0,2.0

153,0.0,0.0,1.0,2.0

154,2.0,0.0,1.0,2.0

155,2.0,0.0,0.5,2.0

